mode: set
stockgame/cmd/api-server/main.go:11.31,14.2 2 0
stockgame/cmd/api-server/main.go:16.13,21.2 3 0
stockgame/internal/database/db.go:15.30,18.9 2 0
stockgame/internal/database/db.go:18.9,19.40 1 0
stockgame/internal/database/db.go:23.2,24.12 2 0
stockgame/internal/database/db.go:28.18,35.16 5 0
stockgame/internal/database/db.go:35.16,37.13 2 0
stockgame/internal/database/db.go:40.2,40.38 1 0
stockgame/internal/database/db.go:44.22,45.15 1 0
stockgame/internal/database/db.go:45.15,47.38 2 0
stockgame/internal/database/db.go:50.2,50.11 1 0
stockgame/cmd/data-loader/main.go:17.31,30.16 2 0
stockgame/cmd/data-loader/main.go:30.16,32.13 2 0
stockgame/cmd/data-loader/main.go:37.31,44.16 4 0
stockgame/cmd/data-loader/main.go:44.16,46.3 1 0
stockgame/cmd/data-loader/main.go:47.2,51.16 3 0
stockgame/cmd/data-loader/main.go:51.16,53.3 1 0
stockgame/cmd/data-loader/main.go:55.2,55.29 1 0
stockgame/cmd/data-loader/main.go:55.29,56.62 1 0
stockgame/cmd/data-loader/main.go:56.62,68.18 5 0
stockgame/cmd/data-loader/main.go:68.18,71.19 2 0
stockgame/cmd/data-loader/main.go:71.19,73.14 2 0
stockgame/cmd/data-loader/main.go:75.5,82.19 3 0
stockgame/cmd/data-loader/main.go:82.19,84.14 2 0
stockgame/cmd/data-loader/main.go:86.5,87.19 2 0
stockgame/cmd/data-loader/main.go:87.19,89.6 1 0
stockgame/cmd/data-loader/main.go:93.4,94.18 2 0
stockgame/cmd/data-loader/main.go:94.18,96.5 1 0
stockgame/cmd/data-loader/main.go:98.4,98.54 1 0
stockgame/cmd/data-loader/main.go:102.2,103.55 2 0
stockgame/cmd/data-loader/main.go:107.53,111.16 3 0
stockgame/cmd/data-loader/main.go:111.16,113.3 1 0
stockgame/cmd/data-loader/main.go:114.2,117.16 3 0
stockgame/cmd/data-loader/main.go:117.16,119.3 1 0
stockgame/cmd/data-loader/main.go:120.2,127.6 5 0
stockgame/cmd/data-loader/main.go:127.6,129.20 2 0
stockgame/cmd/data-loader/main.go:129.20,130.9 1 0
stockgame/cmd/data-loader/main.go:132.3,132.17 1 0
stockgame/cmd/data-loader/main.go:132.17,134.4 1 0
stockgame/cmd/data-loader/main.go:137.3,137.49 1 0
stockgame/cmd/data-loader/main.go:137.49,139.4 1 0
stockgame/cmd/data-loader/main.go:142.2,142.26 1 0
stockgame/cmd/data-loader/main.go:146.46,147.26 1 0
stockgame/cmd/data-loader/main.go:147.26,148.35 1 0
stockgame/cmd/data-loader/main.go:148.35,150.4 1 0
stockgame/cmd/data-loader/main.go:152.2,152.13 1 0
stockgame/cmd/data-loader/main.go:154.13,164.2 5 0
